delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(825, 'HW 6315', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:01:37', 'VER', '2016-07-29 07:51:46', 'VER'),
(826, 'ID 7003', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:01:58', 'VER', '2016-08-10 08:56:50', 'VER'),
(827, 'ID 7005', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:02:15', 'VER', '2016-04-26 04:34:40', 'mil'),
(828, 'ID 7009', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:02:33', 'VER', '2016-06-23 09:35:06', 'VER'),
(829, 'AR 9102', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:03:18', 'VER', '2016-12-22 05:02:43', 'VER'),
(830, 'AR 9106', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:03:40', 'VER', '2016-05-04 09:55:55', 'VER'),
(831, 'AR 9151', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:04:00', 'VER', '2016-06-16 08:29:28', 'VER'),
(832, 'AR 9230', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:04:23', 'VER', '2016-12-15 03:55:26', 'VER'),
(833, 'BRE 78002', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:04:44', 'VER', '2016-04-26 04:34:40', 'mil'),
(834, 'BRE 78005', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:07:05', 'VER', '2016-04-26 04:34:40', 'mil'),
(835, 'BRE 78006', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:07:32', 'VER', '2016-04-26 04:34:40', 'mil'),
(836, 'AR 78009', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:07:57', 'VER', '2016-04-26 04:34:40', 'mil'),
(837, 'AR 78010', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:08:54', 'VER', '2016-08-10 09:00:07', 'VER'),
(838, 'AR 78011', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:09:17', 'VER', '2016-04-26 04:34:40', 'mil'),
(839, 'AR 78012', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:09:44', 'VER', '2016-04-26 04:34:40', 'mil'),
(840, 'AR 78013', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:10:09', 'VER', '2016-06-08 04:37:02', 'VER'),
(841, '78001', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:12:47', 'VER', '2016-04-26 04:34:40', 'mil'),
(842, '78003', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:13:04', 'VER', '2016-04-26 04:34:40', 'mil'),
(843, '78028', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:13:31', 'VER', '2016-05-28 08:46:31', 'VER'),
(844, '78030', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:13:46', 'VER', '2016-04-26 04:34:40', 'mil'),
(845, '78031', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:14:06', 'VER', '2016-04-26 04:34:40', 'mil'),
(846, '78032', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:14:22', 'VER', '2016-04-26 04:34:40', 'mil'),
(847, '78043', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:14:41', 'VER', '2016-09-29 04:24:34', 'VER'),
(848, '78044', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:15:09', 'VER', '2016-06-08 04:37:02', 'VER'),
(849, '78045', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:15:30', 'VER', '2016-07-16 03:43:12', 'VER'),
(850, '78046', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:15:52', 'VER', '2016-11-14 01:25:40', 'VER'),
(851, '117-5201', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:16:16', 'VER', '2016-06-08 04:37:02', 'VER'),
(852, '117-5210', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:16:34', 'VER', '2016-06-08 04:37:02', 'VER'),
(853, '117-5211', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:16:53', 'VER', '2016-04-26 04:42:24', 'mil'),
(854, '117-5212', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:17:10', 'VER', '2016-06-13 08:13:13', 'VER'),
(855, '117-5213', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:17:32', 'VER', '2016-04-26 04:42:24', 'mil'),
(856, '117-5214', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:18:06', 'VER', '2016-04-26 04:42:24', 'mil'),
(857, '117-5215', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:18:20', 'VER', '2016-07-29 07:51:46', 'VER'),
(858, '117-5251', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:18:37', 'VER', '2016-04-26 04:42:24', 'mil'),
(859, '117-5252', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:19:05', 'VER', '2016-05-23 09:35:59', 'VER'),
(860, '117-5256', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:19:33', 'VER', '2017-02-24 03:44:12', 'VER'),
(861, '117-5262', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:20:03', 'VER', '2016-04-26 04:42:24', 'mil'),
(862, '117-5263', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:20:25', 'VER', '2016-06-16 08:29:28', 'VER'),
(863, '117-5264', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:20:44', 'VER', '2016-04-26 04:42:24', 'mil'),
(864, '12-7920', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:21:07', 'VER', '2016-05-04 09:55:55', 'VER'),
(865, '12-7921', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:21:28', 'VER', '2016-10-25 02:32:31', 'VER'),
(866, '12-7922', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:21:44', 'VER', '2016-04-26 04:42:24', 'mil'),
(867, '12-7923', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:22:04', 'VER', '2016-09-21 01:34:48', 'VER'),
(868, '12-7924', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:22:28', 'VER', '2016-08-16 01:08:42', 'VER'),
(869, '92-1003', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:22:44', 'VER', '2016-05-23 09:35:59', 'VER'),
(870, '92-1005', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:23:00', 'VER', '2016-06-16 08:29:28', 'VER'),
(871, '92-1006', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:23:17', 'VER', '2016-10-25 02:32:31', 'VER'),
(872, '92-1007', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:23:43', 'VER', '2016-06-16 08:29:28', 'VER'),
(873, '92-1008', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:24:09', 'VER', '2016-04-26 04:42:24', 'mil'),
(874, '92-1009', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:24:26', 'VER', '2016-09-21 01:34:48', 'VER'),
(875, '92-1044', 1, 22, 0, 96250, 175000, NULL, '2016-04-23 09:24:42', 'VER', '2017-02-08 08:57:54', 'VER'),
(1105, 'DV 1040', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:36:15', 'mil', '2016-06-08 01:44:08', 'VER'),
(1106, 'DV 1041', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:37:22', 'mil', '2016-06-08 01:44:08', 'VER'),
(1107, 'DV 1042', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:40:18', 'mil', '2016-06-08 01:44:08', 'VER'),
(1108, 'DV 1043', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:40:47', 'mil', '2016-06-08 01:44:08', 'VER'),
(1109, 'DV 1050', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:41:11', 'mil', '2016-06-08 01:44:08', 'VER'),
(1110, 'DV 1051', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:41:30', 'mil', '2016-06-08 01:44:08', 'VER'),
(1111, 'DV 1052', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:41:59', 'mil', '2016-06-08 01:44:08', 'VER'),
(1112, 'D V 1051', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:42:23', 'mil', NULL, NULL),
(1113, 'DV 1053', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:42:59', 'mil', '2016-06-08 01:44:08', 'VER'),
(1114, 'DV 1070', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:43:38', 'mil', '2016-06-08 01:44:08', 'VER'),
(1115, 'DV 1071', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:44:04', 'mil', '2016-06-08 01:44:08', 'VER'),
(1116, 'DV 1072', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:44:58', 'mil', '2016-06-08 01:44:08', 'VER'),
(1117, 'DV 1073', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:45:22', 'mil', '2016-06-08 01:44:08', 'VER'),
(1118, 'DV 1150', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:45:58', 'mil', '2016-06-08 01:44:08', 'VER'),
(1119, 'DV 1151', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:46:35', 'mil', '2016-06-08 01:44:08', 'VER'),
(1120, 'DV 1152', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:46:55', 'mil', '2016-06-08 01:44:08', 'VER'),
(1121, 'DV 1153', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:47:23', 'mil', '2016-06-08 01:44:08', 'VER'),
(1122, 'DV 1170', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:47:56', 'mil', '2016-06-08 01:44:08', 'VER'),
(1123, 'DV 1171', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:48:22', 'mil', '2016-06-08 01:44:08', 'VER'),
(1124, 'DV 1172', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:48:59', 'mil', '2016-06-08 01:44:08', 'VER'),
(1125, 'DV 1280', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:49:21', 'mil', '2016-06-08 02:01:26', 'VER'),
(1126, 'DV 1281', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:49:44', 'mil', '2016-06-08 02:01:26', 'VER'),
(1127, 'DV 1282', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:50:07', 'mil', '2016-06-08 02:01:26', 'VER'),
(1128, 'DV 1283', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:50:31', 'mil', '2016-06-08 02:01:26', 'VER'),
(1129, 'DV 1284', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:50:55', 'mil', '2016-06-08 02:01:26', 'VER'),
(1130, 'DV 1285', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:51:15', 'mil', '2016-06-08 02:01:26', 'VER'),
(1131, 'DV 1286', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:51:44', 'mil', '2016-06-08 02:01:26', 'VER'),
(1132, 'DV 1310', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:52:12', 'mil', '2016-06-08 02:01:26', 'VER'),
(1133, 'DV 1311', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:52:30', 'mil', '2016-06-13 07:56:51', 'VER'),
(1134, 'DV 1312', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:52:55', 'mil', '2016-06-08 02:01:26', 'VER'),
(1135, 'DV 1320', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:53:14', 'mil', '2016-06-08 02:01:26', 'VER'),
(1136, 'DV 1321', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:53:51', 'mil', '2016-06-08 02:01:26', 'VER'),
(1137, 'DV 1322', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:54:20', 'mil', '2016-06-08 02:01:26', 'VER'),
(1138, 'DV 1323', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 09:54:45', 'mil', '2016-06-08 02:01:26', 'VER'),
(1139, 'DV 1420', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:00:44', 'mil', '2016-06-08 02:01:26', 'VER'),
(1140, 'DV 1421', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:01:06', 'mil', '2016-06-08 02:01:26', 'VER'),
(1141, 'DV 1422', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:01:27', 'mil', '2016-06-08 02:01:26', 'VER'),
(1142, 'DV 1430', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:01:54', 'mil', '2016-06-08 02:01:26', 'VER'),
(1143, 'DV 1431', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:02:26', 'mil', '2016-06-08 02:01:26', 'VER'),
(1144, 'DV 1432', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:02:47', 'mil', '2016-06-08 02:01:26', 'VER'),
(1145, 'DV 1440', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:03:13', 'mil', '2016-06-08 02:19:00', 'VER'),
(1146, 'DV 1441', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:03:45', 'mil', '2016-06-08 02:19:00', 'VER'),
(1147, 'DV 1442', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:29:42', 'mil', '2016-06-13 07:56:51', 'VER'),
(1148, 'DV 1443', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:30:05', 'mil', '2016-06-08 02:19:00', 'VER'),
(1149, 'DV 1444', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:30:22', 'mil', '2016-06-08 02:19:00', 'VER'),
(1150, 'DV 1445', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:30:46', 'mil', '2016-06-08 02:19:00', 'VER'),
(1151, 'DV 1446', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:31:09', 'mil', '2016-06-08 02:19:00', 'VER'),
(1152, 'DV 1447', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:31:25', 'mil', '2016-06-08 02:19:00', 'VER'),
(1153, 'DV 1448', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:31:52', 'mil', '2016-06-08 02:19:00', 'VER'),
(1154, 'DV 1450', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:32:12', 'mil', '2016-06-08 02:19:00', 'VER'),
(1155, 'DV 1451', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:32:33', 'mil', '2016-06-08 02:19:00', 'VER'),
(1156, 'DV 1452', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:33:03', 'mil', '2016-06-08 02:19:00', 'VER'),
(1157, 'DV 1460', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:33:25', 'mil', '2016-06-08 02:19:00', 'VER'),
(1158, 'DV 1461', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:33:47', 'mil', '2016-06-08 02:19:00', 'VER'),
(1159, 'DV 1462', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:35:02', 'mil', '2016-06-13 07:56:51', 'VER'),
(1160, 'DV 1463', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:35:26', 'mil', '2016-06-08 02:19:00', 'VER'),
(1161, 'DV 1464', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:35:52', 'mil', '2016-06-08 02:19:00', 'VER'),
(1162, 'DV 1465', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:36:17', 'mil', '2016-06-08 02:19:00', 'VER'),
(1163, 'DV 1466', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:36:34', 'mil', '2016-06-08 02:19:00', 'VER'),
(1164, 'DV 1467', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:37:00', 'mil', '2016-06-08 02:19:00', 'VER'),
(1165, 'DV 1470', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:37:43', 'mil', '2016-06-08 02:19:00', 'VER'),
(1166, 'DV 1471', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:38:03', 'mil', '2016-06-08 02:31:15', 'VER'),
(1167, 'DV 1472', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:38:36', 'mil', '2017-02-02 08:04:07', 'mil'),
(1168, 'DV 1480', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:39:08', 'mil', '2016-06-08 02:31:15', 'VER'),
(1169, 'DV 1490', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:40:20', 'mil', '2016-06-08 02:31:15', 'VER'),
(1170, 'DV 1491', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:40:59', 'mil', '2016-06-08 02:31:15', 'VER'),
(1171, 'DV 1492', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:41:18', 'mil', '2016-06-08 02:31:15', 'VER'),
(1172, 'DV 1493', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:41:48', 'mil', '2016-06-08 02:31:15', 'VER'),
(1173, 'DV 1494', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:42:10', 'mil', '2016-06-08 02:31:15', 'VER'),
(1174, 'DV 1500', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:42:42', 'mil', '2017-01-07 03:41:36', 'VER'),
(1175, 'DV 1501', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:43:12', 'mil', '2016-06-08 02:31:15', 'VER'),
(1176, 'DV 1502', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:43:31', 'mil', '2016-06-08 02:31:15', 'VER'),
(1177, 'DV 1510', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:44:04', 'mil', '2016-06-08 02:31:15', 'VER'),
(1178, 'DV 1511', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:44:32', 'mil', '2016-06-08 02:31:15', 'VER'),
(1179, 'DV 1520', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:44:52', 'mil', '2016-06-08 02:31:15', 'VER'),
(1180, 'DV 1521', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:45:25', 'mil', '2016-06-08 02:31:15', 'VER'),
(1181, 'DV 1522', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:45:47', 'mil', '2016-06-08 02:31:15', 'VER'),
(1182, 'DV 1523', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:46:09', 'mil', '2016-06-08 02:31:15', 'VER'),
(1183, 'DV 1524', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:46:32', 'mil', '2016-06-08 02:31:15', 'VER'),
(1184, 'DV 1525', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:46:48', 'mil', '2016-06-08 02:31:15', 'VER'),
(1185, 'DV 1540', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:47:08', 'mil', '2016-06-08 02:43:23', 'VER'),
(1186, 'DV 1541', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:47:26', 'mil', '2016-06-08 02:43:23', 'VER'),
(1187, 'DV 1550', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:47:47', 'mil', '2016-06-08 02:43:23', 'VER'),
(1188, 'DV 1551', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:48:07', 'mil', '2016-06-08 02:43:23', 'VER'),
(1189, 'DV 1552', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:48:23', 'mil', '2016-06-08 02:43:23', 'VER'),
(1190, 'DV 1600', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:48:37', 'mil', '2016-06-08 02:43:23', 'VER'),
(1191, 'DV 1601', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:49:05', 'mil', '2016-06-08 02:43:23', 'VER'),
(1192, 'DV 1602', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:49:20', 'mil', '2016-06-08 02:43:23', 'VER'),
(1193, 'DV 1620', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:49:42', 'mil', '2016-06-08 02:43:23', 'VER'),
(1194, 'DV 1621', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:49:56', 'mil', '2016-06-08 02:43:23', 'VER'),
(1195, 'DV 1630', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:50:35', 'mil', '2016-06-08 02:43:23', 'VER'),
(1196, 'DV 1631', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:50:53', 'mil', '2016-06-08 02:43:23', 'VER'),
(1197, 'DV 1640', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:51:17', 'mil', '2016-06-08 02:43:23', 'VER'),
(1198, 'DV 1641', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:51:32', 'mil', '2016-06-08 02:43:23', 'VER'),
(1199, 'DV 1650', 1, 110, 0, 101750, 185000, NULL, '2016-06-07 10:51:51', 'mil', '2016-06-08 02:43:23', 'VER'),
(1877, 'DV 1001', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:29:07', 'VER', '2016-11-12 04:11:33', 'VER'),
(1878, 'DV 1002', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:29:36', 'VER', '2016-11-12 04:11:33', 'VER'),
(1879, 'DV 1004', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:29:55', 'VER', '2016-11-12 04:11:33', 'VER'),
(1880, 'DV 1030', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:30:12', 'VER', '2016-11-12 04:11:33', 'VER'),
(1881, 'DV 1031', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:30:30', 'VER', '2016-11-12 04:11:33', 'VER'),
(1882, 'DV 1032', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:30:58', 'VER', '2016-11-12 04:11:33', 'VER'),
(1883, 'DV 1033', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:31:15', 'VER', '2016-11-12 04:11:33', 'VER'),
(1884, 'DV 1034', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:32:27', 'VER', '2016-11-12 04:11:33', 'VER'),
(1885, 'DV 1035', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:32:50', 'VER', '2016-11-12 04:11:33', 'VER'),
(1886, 'DV 1036', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:33:16', 'VER', '2016-11-12 04:11:33', 'VER'),
(1887, 'DV 1080', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:33:53', 'VER', '2016-11-12 04:11:33', 'VER'),
(1888, 'DV 1081', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:34:55', 'VER', '2016-11-12 04:11:33', 'VER'),
(1889, 'DV 1082', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:35:49', 'VER', '2016-11-12 04:11:33', 'VER'),
(1890, 'DV 1083', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:36:05', 'VER', '2016-11-12 04:11:33', 'VER'),
(1891, 'DV 1084', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:36:20', 'VER', '2016-11-12 04:11:33', 'VER'),
(1892, 'DV 1086', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:36:56', 'VER', '2016-11-12 04:11:33', 'VER'),
(1893, 'DV 1090', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:47:32', 'VER', '2016-11-12 04:11:33', 'VER'),
(1894, 'DV 1093', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:47:53', 'VER', '2016-11-12 04:11:33', 'VER'),
(1895, 'DV 1095', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:48:12', 'VER', '2016-11-12 04:11:33', 'VER'),
(1896, 'DV 1097', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:48:42', 'VER', '2016-11-12 04:25:17', 'VER'),
(1897, 'DV 1099', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:49:06', 'VER', '2016-11-12 04:25:17', 'VER'),
(1898, 'DV 1101', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:49:24', 'VER', '2016-11-12 04:25:17', 'VER'),
(1899, 'DV 1113', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:50:07', 'VER', '2016-11-12 04:25:17', 'VER'),
(1900, 'DV 1114', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:50:24', 'VER', '2016-11-12 04:25:17', 'VER'),
(1901, 'DV 1115', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:50:40', 'VER', '2016-11-12 04:25:17', 'VER'),
(1902, 'DV 1116', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:51:00', 'VER', '2016-11-12 04:25:17', 'VER'),
(1903, 'DV 1160', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:51:16', 'VER', '2016-11-12 04:25:17', 'VER'),
(1904, 'DV 1161', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:51:31', 'VER', '2016-11-12 04:25:17', 'VER'),
(1905, 'DV 1162', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:51:46', 'VER', '2016-11-12 04:25:17', 'VER'),
(1906, 'DV 1163', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:53:26', 'VER', '2016-11-12 04:25:17', 'VER'),
(1907, 'DV 1166', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:53:44', 'VER', '2016-11-12 04:25:17', 'VER'),
(1908, 'DV 1167', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:54:08', 'VER', '2016-11-12 04:25:17', 'VER'),
(1909, 'DV 1168', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:54:26', 'VER', '2016-11-12 04:25:17', 'VER'),
(1910, 'DV 1190', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:54:50', 'VER', '2016-11-12 04:25:17', 'VER'),
(1911, 'DV 1191', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:55:29', 'VER', '2016-11-12 04:25:17', 'VER'),
(1912, 'DV 1193', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:55:48', 'VER', '2017-02-28 07:43:47', 'mil'),
(1913, 'DV 1195', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:56:07', 'VER', '2016-11-12 04:25:17', 'VER'),
(1914, 'DV 1196', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 08:56:27', 'VER', '2016-11-12 04:25:17', 'VER'),
(1921, 'DV 1197', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:35:55', 'VER', '2016-11-12 08:25:07', 'VER'),
(1922, 'DV 1198', 1, 190, 0, 105450, 185000, NULL, '2016-11-11 09:36:11', 'VER', '2016-11-12 08:25:07', 'VER'),
